visit_id,menu_id
130,9670
130,9685
131,11383
132,2553
132,2555
132,2554
132,2562
133,5368
133,5370
133,5371
133,5379
134,5428
134,5433
135,12254
135,12258
136,2265
137,11660
137,11657
137,11666
137,11667
138,5464
139,412
139,409
139,414
139,411
140,12513
140,12512
140,12511
141,8503
141,8502
141,8498
142,5277
142,5278
143,12539
144,9674
144,9683
144,9678
145,7884
145,7882
145,7886
146,7923
146,7912
146,7915
146,7916
147,11276
147,11266
147,11271
148,7331
148,7335
148,7328
148,7330
149,9269
149,9272
149,9276
149,9275
150,698
150,703
151,2795
152,2515
152,2514
152,2513
153,6915
153,6924
153,6914
154,3244
154,3242
155,11927
156,12380
156,12379
157,4983
157,4972
158,6287
158,6281
158,6288
159,6659
159,6667
159,6664
160,11915
160,11923
160,11913
161,5637
162,12975
162,12987
162,12979
163,9035
163,9045
163,9039
164,2604
164,2618
165,1548
165,1546
166,1471
166,1474
166,1470
167,7311
167,7326
168,12009
169,11237
169,11231
169,11239
169,11241
170,353
170,352
170,343
170,349
171,12463
172,4554
172,4546
172,4548
173,6514
173,6521
173,6523
173,6509
174,9688
174,9690
174,9697
174,9693
175,7100
175,7101
176,12502
176,12507
176,12500
176,12501
177,3595
177,3584
177,3586
178,5525
178,5517
178,5511
178,5519
179,1958
180,2165
180,2164
180,2160
180,2159
181,6688
182,9925
182,9924
182,9914
182,9920
183,4481
183,4482
183,4480
184,5629
184,5626
185,12658
185,12660
185,12647
185,12659
186,3484
186,3480
187,12269
187,12263
187,12272
187,12267
188,6572
188,6565
189,6458
189,6459
189,6460
190,10048
191,5327
191,5315
192,3671
192,3676
192,3670
193,3010
193,3007
193,3013
194,4576
194,4578
195,1928
195,1927
195,1919
195,1925
196,10235
196,10241
197,7319
198,10360
198,10368
199,9910
200,10322
201,4443
202,1524
202,1522
203,2698
204,13256
204,13260
205,683
205,686
206,11037
206,11043
206,11048
206,11038
207,6520
208,5575
208,5577
209,9739
209,9737
209,9743
209,9734
210,6457
210,6458
210,6455
210,6460
211,6310
212,10185
213,10484
213,10480
214,10353
214,10347
214,10352
214,10354
215,8861
215,8866
215,8865
215,8867
216,8969
216,8967
216,8972
216,8971
217,9081
217,9079
218,7850
218,7847
219,2708
219,2709
220,5602
220,5598
220,5609
221,3480
221,3483
221,3477
221,3482
222,4827
222,4820
223,12718
223,12715
223,12716
224,3825
224,3835
224,3826
225,969
225,963
226,7998
227,8432
227,8437
227,8435
228,11909
228,11903
228,11901
229,3163
230,7457
230,7455
230,7451
230,7452
231,8579
231,8575
232,6064
232,6066
233,7860
233,7859
234,12208
234,12214
234,12222
235,567
236,9237
236,9234
237,11190
237,11197
237,11203
237,11193
238,11770
238,11763
239,12621
239,12626
240,4500
240,4505
240,4501
240,4498
241,5535
242,8363
242,8366
243,1759
243,1768
243,1760
243,1761
244,3352
244,3349
244,3355
244,3353
245,8602
245,8598
246,780
247,3510
247,3504
247,3512
247,3514
248,1892
248,1887
248,1889
248,1893
249,13311
249,13315
249,13319
250,6013
250,6016
251,9354
252,246
253,7325
253,7317
254,1348
255,13128
255,13124
256,6179
257,11375
257,11366
258,5312
258,5308
258,5298
259,7365
259,7364
260,1312
260,1319
261,1757
261,1753
261,1756
261,1752
262,5477
262,5475
262,5471
262,5476
263,3124
263,3126
263,3123
264,12489
264,12473
265,10743
265,10739
265,10747
265,10742
266,8753
266,8750
266,8755
267,10110
267,10111
268,3372
268,3366
268,3363
268,3369
269,1372
269,1371
270,2526
271,2553
271,2564
271,2558
272,11129
272,11132
273,5179
273,5174
273,5180
274,10439
274,10434
275,5536
276,8569
276,8561
276,8558
276,8565
277,7161
277,7168
277,7163
277,7162
278,11325
278,11332
278,11329
278,11328
279,9752
279,9751
279,9750
280,3178
280,3181
280,3176
280,3182
281,10035
281,10040
281,10041
281,10036
282,8579
282,8574
282,8581
282,8575
283,11838
284,8108
284,8117
284,8112
284,8115
285,3815
286,8034
287,10165
288,12615
289,7745
290,10167
291,10872
291,10871
291,10870
291,10869
292,13059
292,13049
292,13054
292,13056
293,606
294,5637
294,5633
294,5636
295,4766
295,4760
295,4759
296,4819
296,4816
296,4818
296,4814
297,4826
297,4824
298,11393
298,11391
298,11387
298,11382
299,3333
299,3335
300,7573
301,6736
302,1876
302,1884
303,10804
303,10810
303,10809
303,10811
304,12673
304,12666
304,12675
304,12672
305,5678
306,5788
306,5798
307,3433
307,3421
307,3425
307,3428
308,7461
308,7454
309,4247
310,7023
310,7029
311,1527
311,1521
312,2599
313,3412
313,3410
313,3418
314,5268
314,5254
315,11791
316,10135
316,10137
316,10146
316,10140
317,7664
317,7667
317,7665
317,7666
318,7323
318,7322
318,7309
318,7321
319,9942
319,9950
319,9951
319,9949
320,12754
321,4949
321,4954
322,10387
322,10389
323,11190
324,1215
325,10543
325,10548
325,10545
326,12079
326,12085
327,12866
327,12867
328,2483
328,2484
328,2487
328,2486
329,6384
329,6383
330,9141
331,6189
331,6192
331,6195
331,6187
332,1895
332,1894
332,1886
333,6741
333,6750
333,6744
333,6743
334,6511
335,12461
335,12468
335,12459
336,7440
336,7437
336,7445
337,8010
337,8006
337,8011
338,11771
338,11763
338,11768
339,1478
339,1485
340,10216
341,13360
341,13370
341,13363
342,9041
342,9034
342,9032
342,9040
343,11932
344,5592
344,5588
344,5595
345,10634
345,10632
345,10624
345,10627
346,11723
346,11719
346,11717
346,11725
347,9446
347,9449
348,2570
348,2577
349,11929
349,11930
349,11925
349,11931
350,283
351,6931
351,6929
352,11222
352,11226
352,11224
352,11229
353,5495
353,5507
354,2166
355,8907
355,8896
356,2535
356,2548
356,2545
356,2546
357,40
357,42
357,44
357,34
358,13069
359,1502
359,1508
359,1497
359,1506
360,3113
360,3106
361,2384
361,2387
361,2391
361,2383
362,9470
362,9478
362,9469
362,9479
363,4649
363,4644
364,12115
364,12107
364,12109
364,12111
365,13015
366,2177
366,2184
366,2173
367,7301
367,7306
367,7300
367,7307
368,7872
368,7870
368,7877
369,7549
370,11850
370,11846
370,11845
371,10085
372,4533
372,4525
372,4521
373,5559
373,5565
373,5556
373,5566
374,3971
374,3976
375,2883
375,2879
376,4617
377,4837
377,4845
377,4840
378,278
378,273
378,274
379,692
379,685
379,686
379,683
380,4415
380,4425
380,4422
380,4421
381,398
382,1634
382,1641
382,1635
382,1638
383,7300
383,7305
384,6308
384,6293
385,12935
386,5480
386,5482
386,5473
386,5477
387,3895
387,3901
387,3898
388,9208
388,9210
388,9218
388,9219
389,5183
389,5186
390,7044
390,7041
390,7047
391,1427
391,1423
391,1425
391,1420
392,9981
392,9986
392,9987
393,622
393,613
393,617
393,611
394,11780
395,5704
395,5708
396,10778
397,12161
398,8002
399,10944
399,10927
399,10937
399,10941
400,7970
401,9486
401,9489
401,9496
401,9487
402,4923
402,4927
402,4919
403,11884
403,11883
403,11887
404,3861
405,639
405,652
405,645
405,653
406,340
406,341
406,336
406,330
407,7833
407,7835
407,7837
408,10676
408,10674
408,10678
408,10677
409,2207
409,2203
410,5574
410,5576
411,5181
411,5185
412,11203
412,11189
413,10982
414,8130
415,2601
416,9482
416,9489
417,1382
418,2011
418,2003
418,2010
419,12176
419,12166
420,2696
420,2704
421,11101
421,11099
421,11093
421,11089
422,12373
422,12370
422,12374
423,8991
423,8992
424,10092
424,10087
425,778
425,784
426,1697
426,1692
426,1690
427,6548
427,6552
427,6549
427,6546
428,1309
428,1307
429,5534
429,5529
430,11137
430,11138
430,11143
431,2202
431,2204
431,2206
431,2208
432,4310
433,6227
433,6238
434,7404
435,5482
436,319
437,10329
437,10321
437,10313
437,10327
438,3284
438,3281
438,3277
438,3283
439,11037
439,11032
439,11044
439,11047
440,7441
441,7692
441,7701
441,7696
441,7704
442,4255
442,4251
443,10212
443,10214
443,10205
444,7608
444,7603
445,3902
445,3899
446,9145
446,9147
446,9140
447,7382
447,7383
447,7389
447,7392
448,9303
449,6040
450,4510
450,4511
451,10437
452,2137
453,8802
453,8800
453,8803
453,8801
454,6876
455,9983
455,9977
455,9978
456,5852
456,5854
457,5449
457,5446
458,8918
459,7905
459,7898
459,7908
459,7900
460,2774
460,2779
460,2771
460,2786
461,12641
461,12642
461,12639
462,9203
462,9202
462,9200
462,9195
463,13360
463,13370
464,12139
464,12134
464,12148
464,12135
465,2881
465,2883
465,2882
466,8697
466,8701
467,11988
467,11984
467,11989
468,10636
468,10623
468,10624
468,10633
469,5248
470,5396
470,5393
470,5392
471,1596
471,1597
472,12388
472,12394
473,4627
473,4623
473,4622
473,4625
474,5122
474,5117
474,5124
474,5121
475,8399
475,8407
476,477
476,478
477,1509
478,9355
478,9343
478,9351
479,6904
479,6902
480,2304
481,10071
481,10069
481,10067
481,10074
482,10139
482,10130
482,10141
483,6560
483,6563
483,6553
484,11171
484,11177
484,11169
485,9433
486,7148
487,1960
488,10598
488,10599
488,10605
489,1097
489,1100
489,1095
489,1092
490,2988
490,2983
491,3005
491,2996
491,3000
491,3001
492,12763
493,3263
493,3272
494,1252
495,2992
495,2995
496,10812
496,10805
497,418
497,426
497,419
497,430
498,6128
498,6136
499,720
499,718
500,3512
500,3513
501,10908
501,10904
501,10901
502,3865
502,3859
502,3864
503,10192
503,10189
504,1849
505,11334
505,11330
505,11333
506,13204
507,8029
508,6091
508,6083
509,334
509,332
509,337
509,329
510,11044
511,4838
511,4842
511,4845
511,4846
512,11865
512,11877
513,2013
513,2020
513,2021
513,2022
514,4402
515,2404
515,2403
515,2395
515,2402
516,127
516,122
517,9544
518,9940
518,9934
518,9931
519,7085
520,6815
520,6814
520,6803
520,6817
521,3495
522,3077
523,1094
523,1095
523,1090
524,11513
524,11517
524,11520
524,11505
525,4830
525,4835
525,4834
526,12618
526,12617
526,12619
527,9663
527,9669
527,9668
527,9665
528,3962
528,3964
529,1624
529,1625
529,1627
530,9160
530,9164
531,11663
532,3915
532,3913
533,9710
533,9706
533,9712
533,9715
534,12808
534,12796
534,12806
535,9286
535,9289
536,2982
536,2984
537,9110
538,7839
538,7837
539,400
539,403
540,516
540,513
540,519
540,517
541,3294
541,3286
542,8637
542,8638
542,8634
543,1689
543,1697
543,1693
544,11
545,3453
545,3465
545,3458
545,3456
546,2118
546,2122
547,7472
547,7467
548,4552
548,4541
548,4555
548,4540
549,4528
549,4533
550,442
550,446
551,7770
551,7769
551,7765
552,1169
552,1165
552,1170
553,12477
553,12484
553,12476
553,12491
554,571
554,572
555,10427
555,10429
555,10430
555,10431
556,11857
556,11860
556,11854
557,4136
557,4128
558,6707
558,6716
558,6718
559,12088
559,12080
559,12078
560,9698
560,9689
560,9694
560,9688
561,12718
561,12726
562,6677
562,6685
562,6682
562,6681
563,13394
563,13391
563,13392
564,5664
564,5670
565,11456
565,11458
565,11461
566,7909
566,7923
567,9644
568,3191
568,3188
569,8779
570,11165
571,12627
571,12625
571,12620
572,9083
572,9090
573,5427
573,5436
573,5440
574,2261
574,2267
575,8887
575,8894
575,8886
576,9663
577,10451
578,11692
578,11703
578,11687
578,11686
579,9038
579,9044
579,9033
579,9041
580,182
580,178
581,12366
581,12363
581,12364
581,12368
582,8149
582,8151
583,5823
583,5820
583,5831
584,12356
584,12348
585,3032
586,840
586,850
586,839
587,1386
588,12642
588,12638
589,5618
589,5617
589,5627
590,12885
590,12889
590,12888
591,936
591,937
592,7488
592,7503
593,1988
594,2295
594,2300
595,10098
595,10091
595,10083
596,10492
596,10499
597,6387
597,6398
597,6395
598,703
598,701
598,699
599,3689
600,10200
600,10195
600,10198
600,10188
601,4813
602,4606
602,4618
602,4614
602,4611
603,5956
603,5955
603,5961
603,5959
604,11352
605,933
605,941
605,932
605,935
606,2751
606,2756
607,6903
607,6902
608,9384
608,9391
608,9386
608,9383
609,3253
609,3249
610,9266
610,9276
610,9263
611,1031
611,1034
611,1023
611,1020
612,5455
612,5466
613,13059
613,13049
613,13057
613,13055
614,2678
614,2677
615,6244
615,6242
615,6253
616,4625
616,4626
616,4624
617,4295
617,4298
617,4299
617,4290
618,5230
618,5225
619,2352
619,2349
619,2356
619,2357
620,9967
620,9966
620,9970
620,9969
621,857
621,867
621,866
621,861
622,9229
623,1038
624,4738
624,4734
625,5534
625,5532
626,9239
627,2587
628,12202
629,7232
629,7230
629,7223
630,1564
630,1570
630,1557
631,12828
631,12826
631,12821
631,12827
632,8333
632,8331
633,4027
633,4033
633,4038
634,3386
634,3392
634,3387
634,3388
635,12912
635,12908
636,1069
637,6815
638,9189
638,9185
639,12915
640,4661
640,4658
641,11457
642,3228
642,3232
643,3902
644,10523
645,9338
646,3174
646,3160
646,3164
646,3161
647,7153
648,11340
648,11346
649,9757
649,9750
650,7129
650,7128
650,7131
651,4506
652,10692
652,10691
653,13080
653,13089
653,13086
653,13083
654,6950
655,12374
655,12376
655,12373
655,12371
656,11170
656,11165
656,11167
657,468
657,465
658,2177
658,2183
659,13177
659,13193
660,11186
661,10768
661,10772
661,10766
662,12432
662,12427
663,26
663,31
664,13360
664,13369
665,11821
665,11815
665,11813
666,12965
666,12970
666,12964
667,10045
667,10055
667,10042
667,10047
668,8486
668,8482
668,8491
668,8495
669,10641
670,11659
670,11664
670,11663
670,11660
671,9440
672,7612
673,1685
673,1682
673,1684
673,1688
674,5319
675,4384
675,4382
675,4381
676,9437
677,493
677,499
678,1013
679,12286
679,12281
679,12276
680,9776
680,9772
680,9762
680,9761
681,8726
681,8723
682,1939
682,1938
682,1950
683,1673
684,2498
684,2490
684,2495
684,2499
685,10188
685,10203
685,10199
686,749
687,8686
687,8683
687,8689
687,8680
688,6615
688,6629
688,6619
689,5962
689,5957
689,5965
690,12636
690,12637
691,9200
691,9205
691,9197
692,1327
693,1264
693,1265
693,1267
694,1866
694,1861
695,13366
695,13361
696,11926
696,11924
696,11931
697,4954
697,4955
697,4948
698,11960
698,11953
698,11959
699,12089
699,12104
699,12092
700,2867
701,1185
702,5038
702,5037
702,5040
703,7673
704,7672
704,7660
704,7671
704,7666
705,7131
706,1765
706,1758
706,1763
706,1759
707,1460
707,1461
707,1459
707,1456
708,7800
708,7796
709,12242
709,12237
709,12239
710,3157
710,3172
711,6922
711,6921
711,6923
712,3593
712,3594
712,3592
713,9522
713,9518
714,5654
714,5643
714,5649
715,13361
715,13370
716,11486
717,627
717,635
717,624
717,625
718,11360
718,11348
718,11358
718,11349
719,7303
719,7308
719,7305
719,7299
720,6177
721,6056
721,6067
721,6064
722,11162
722,11163
722,11168
723,712
723,697
724,13254
724,13259
724,13249
725,13157
726,12967
726,12970
726,12962
726,12965
727,7767
727,7769
727,7768
728,9079
728,9080
729,11073
729,11069
729,11064
730,8812
730,8800
730,8809
731,4029
731,4036
731,4037
732,2168
733,2956
733,2968
733,2967
734,7877
734,7868
735,1557
736,4126
736,4122
737,11287
738,3068
738,3081
738,3074
739,4469
740,1308
740,1309
740,1307
740,1304
741,7353
741,7344
741,7349
742,3038
742,3032
743,8750
743,8752
743,8754
743,8753
744,562
744,558
744,564
745,1409
745,1414
745,1407
745,1412
746,4600
746,4596
746,4602
746,4594
747,9491
748,2675
748,2673
748,2676
748,2678
749,1703
749,1717
749,1718
750,8284
750,8289
750,8283
750,8279
751,10916
751,10926
751,10921
752,13137
752,13134
752,13131
752,13130
753,4289
754,1265
754,1266
755,11551
755,11545
755,11544
755,11541
756,188
756,199
756,190
757,3136
757,3130
757,3133
757,3134
758,6084
759,12990
759,12995
760,10961
761,11083
761,11081
761,11082
762,410
762,413
762,412
762,407
763,5584
763,5581
763,5580
763,5587
764,7917
764,7909
764,7919
764,7914
765,11213
765,11216
766,11138
766,11137
766,11143
767,7551
768,660
768,658
768,662
769,749
769,764
770,10765
770,10755
770,10757
771,140
772,5586
773,3615
774,10650
774,10637
774,10652
774,10642
775,10552
775,10553
775,10542
776,7993
776,7994
776,8001
777,7152
777,7159
777,7154
777,7153
778,9048
778,9052
779,4472
779,4464
780,455
780,452
780,449
781,9142
781,9139
782,3198
782,3195
782,3201
782,3200
783,1260
784,6769
785,2747
785,2757
785,2756
785,2754
786,4026
786,4022
786,4019
786,4023
787,11695
787,11690
787,11699
788,1259
788,1250
788,1258
789,4561
789,4559
789,4562
789,4557
790,13005
790,13007
791,10806
791,10804
791,10805
792,2531
792,2528
793,9533
794,9369
794,9374
794,9378
795,6155
795,6142
796,472
796,464
797,8223
798,1965
799,7859
800,12530
800,12518
800,12525
800,12527
801,8704
802,10423
802,10426
802,10427
802,10421
803,3512
803,3504
803,3510
804,6362
804,6359
805,11956
805,11959
805,11953
805,11962
806,4967
806,4966
807,6552
807,6541
807,6542
807,6540
808,6499
808,6501
808,6500
809,318
810,6204
810,6199
811,9716
812,9569
813,1900
813,1910
813,1905
814,5214
814,5212
815,4487
816,4808
817,12164
817,12171
817,12173
818,12081
818,12078
818,12083
819,7270
819,7264
819,7261
819,7266
820,2214
820,2220
821,11930
821,11926
822,8539
823,1487
824,9106
824,9104
824,9097
825,2341
825,2346
825,2342
825,2340
826,12374
827,2672
827,2674
827,2673
828,1054
829,2965
829,2959
829,2966
829,2952
830,7485
830,7487
830,7478
831,5538
831,5548
831,5541
832,13181
832,13189
832,13186
832,13188
833,4505
833,4499
834,12634
835,7781
835,7787
835,7793
835,7780
836,9020
836,9015
836,9014
836,9019
837,9466
837,9474
837,9475
837,9478
838,407
838,406
838,411
838,405
839,6700
839,6693
839,6698
840,5448
840,5446
841,11740
841,11739
841,11735
842,10569
842,10570
842,10577
842,10572
843,1763
844,1001
845,3838
845,3832
846,6860
847,9203
847,9200
847,9197
848,7707
848,7710
849,11794
849,11796
850,2189
851,9047
851,9055
851,9048
852,562
852,568
853,6230
853,6229
853,6233
853,6235
854,983
855,4836
855,4833
855,4835
856,11193
856,11202
857,9960
857,9964
857,9965
857,9961
858,7160
858,7167
858,7169
858,7168
859,1420
860,6848
860,6845
860,6835
861,3642
862,13185
862,13177
862,13193
862,13192
863,4176
863,4184
864,10426
865,856
866,12788
867,11853
867,11854
867,11857
868,3644
868,3651
868,3640
868,3647
869,2589
869,2585
869,2582
870,12737
870,12738
870,12734
870,12735
871,6948
871,6943
871,6945
872,9401
873,5356
874,12289
875,4047
875,4049
875,4045
875,4050
876,12625
876,12624
877,3351
878,11951
879,12039
880,539
880,536
880,548
880,541
881,5419
881,5424
881,5416
881,5422
882,5201
882,5206
882,5200
882,5202
883,10698
884,9662
884,9653
884,9660
885,10191
886,592
886,601
887,12961
888,11126
888,11131
889,5814
889,5815
890,7874
890,7867
891,13090
891,13085
891,13087
892,11344
892,11343
892,11346
892,11338
893,6822
893,6824
893,6829
894,10057
894,10060
895,2651
895,2652
895,2649
896,10690
897,5
897,7
898,4047
899,3009
899,3013
899,3006
899,3014
900,11320
900,11321
900,11319
900,11315
901,1642
901,1636
901,1631
902,1601
902,1612
902,1608
903,7096
903,7085
903,7094
903,7088
904,1784
904,1779
904,1782
904,1781
905,1428
905,1418
905,1426
905,1423
906,3188
906,3189
906,3187
906,3192
907,12565
907,12575
907,12571
907,12568
908,6652
909,9951
909,9944
909,9943
910,3838
911,8968
911,8970
911,8962
912,11978
912,11971
912,11977
913,8694
914,12835
914,12839
914,12841
915,3911
916,839
916,853
917,6212
917,6219
917,6206
917,6218
918,12260
918,12255
918,12258
919,7819
919,7815
920,5885
920,5882
921,3109
921,3117
921,3111
921,3115
922,451
922,455
922,457
922,454
923,1963
924,5674
925,7262
925,7261
925,7269
925,7271
926,887
927,10553
927,10541
928,7733
929,11042
930,11373
930,11367
930,11369
930,11375
931,7136
932,3613
932,3616
932,3612
932,3617
933,2648
933,2655
933,2649
933,2650
934,5482
934,5470
934,5478
935,4647
936,11328
936,11336
936,11334
937,2978
938,1924
938,1917
939,13154
939,13153
939,13152
940,6494
940,6491
940,6496
941,10077
941,10065
941,10067
942,3242
942,3239
942,3234
942,3237
943,9139
943,9136
943,9140
943,9148
944,11353
944,11352
944,11361
944,11350
945,1340
945,1339
946,12543
946,12545
946,12536
946,12544
947,1681
947,1683
947,1688
947,1685
948,12186
949,9030
949,9046
949,9038
950,13217
951,12398
952,10774
952,10784
953,4064
953,4065
953,4070
954,5004
954,5002
954,5005
955,11150
955,11160
956,10683
956,10678
956,10681
956,10676
957,6180
958,6540
958,6547
958,6545
959,4467
959,4469
959,4471
960,6363
960,6359
960,6366
960,6360
961,12928
962,4831
962,4830
963,2904
963,2895
964,3797
965,11984
965,11985
966,4971
966,4962
966,4968
966,4959
967,2023
968,1085
968,1075
968,1080
969,6947
969,6953
969,6951
969,6948
970,10197
971,6661
971,6660
972,10850
972,10847
972,10848
973,6666
973,6672
974,6184
974,6178
974,6183
975,5386
976,1128
976,1122
977,8145
977,8151
977,8141
978,4598
978,4605
978,4600
978,4592
979,5385
979,5384
980,10507
980,10520
981,9695
981,9700
982,10102
982,10105
982,10109
983,4527
983,4533
983,4521
984,3816
984,3818
985,12866
985,12862
985,12870
986,703
986,707
986,709
987,4933
988,1842
988,1837
989,3741
989,3738
989,3740
990,596
990,602
990,591
991,5077
991,5078
992,13094
993,2712
993,2707
994,705
994,698
994,707
994,711
995,3867
996,1012
997,1124
997,1116
997,1121
998,5570
998,5577
998,5575
999,10020
999,10030
999,10025
1000,3440
1000,3438
1001,11851
1001,11862
1001,11859
1001,11855
1002,7985
1002,7984
1002,7978
1003,8998
1004,8021
1004,8016
1004,8017
1005,6625
1005,6619
1005,6621
1005,6623
1006,272
1007,5500
1008,11241
1008,11238
1008,11236
1008,11244
1009,6262
1009,6261
1009,6266
1009,6260
1010,10272
1010,10264
1011,4326
1011,4334
1011,4328
1012,12726
1012,12720
1013,3907
1013,3910
1014,8948
1014,8949
1014,8945
1015,12070
1015,12071
1016,6314
1016,6310
1017,2712
1017,2708
1017,2713
1017,2714
1018,11449
1018,11455
1018,11454
1019,13067
1020,8434
1020,8435
1020,8437
1021,9662
1022,2575
1022,2571
1023,8127
1024,5772
1024,5773
1025,8224
1026,1917
1026,1928
1027,5483
1027,5481
1027,5472
1028,6545
1028,6546
1029,11726
1030,7316
1030,7326
1030,7318
1030,7324
1031,13336
1031,13343
1032,4714
1033,1485
1033,1483
1033,1480
1033,1482
1034,2174
1034,2171
1034,2173
1034,2172
1035,7737
1036,7264
1037,3546
1037,3532
1038,9554
1038,9547
1038,9551
1038,9546
1039,8050
1040,2641
1040,2647
1041,4762
1041,4758
1042,12153
1042,12158
1043,10026
1043,10022
1043,10024
1044,9338
1044,9337
1045,5808
1045,5806
1045,5804
1046,4113
1047,6321
1048,6011
1048,6003
1048,6007
1049,7273
1049,7284
1050,2532
1050,2534
1051,5777
1051,5776
1051,5769
1051,5773
1052,11471
1052,11465
1053,5669
1053,5664
1053,5667
1053,5668
1054,11917
1055,241
1055,234
1055,247
1055,242
1056,6390
1056,6391
1056,6396
1056,6393
1057,11979
1057,11973
1057,11971
1057,11968
1058,9783
1058,9780
1059,823
1059,822
1060,6325
1060,6326
1060,6322
1060,6321
1061,5621
1061,5620
1062,2073
1062,2076
1062,2066
1062,2078
1063,6096
1064,1510
1065,7719
1065,7717
1065,7720
1066,148
1067,4036
1067,4033
1067,4032
1068,10792
1069,10468
1070,881
1070,880
1071,1131
1071,1134
1071,1138
1072,5445
1072,5449
1073,9078
1073,9079
1073,9081
1073,9077
1074,9242
1074,9243
1074,9245
1075,11021
1075,11026
1075,11023
1075,11024
1076,518
1076,516
1076,511
1076,509
1077,6266
1077,6258
1077,6257
1078,11061
1078,11057
1078,11066
1079,2052
1079,2065
1080,12854
1081,1978
1081,1961
1082,7601
1082,7605
1082,7607
1083,4073
1083,4072
1083,4069
1083,4061
1084,5300
1085,2533
1086,8258
1086,8260
1086,8268
1087,4741
1087,4739
1088,12668
1088,12666
1088,12670
1088,12663
1089,10693
1089,10691
1090,10832
1090,10827
1090,10829
1091,5159
1092,567
1092,557
1093,4718
1093,4708
1093,4707
1093,4706
1094,3440
1094,3445
1094,3447
1094,3438
1095,3967
1095,3962
1095,3968
1095,3960
1096,28
1096,26
1096,31
1097,9690
1098,2062
1098,2063
1098,2053
1098,2061
1099,5581
1099,5582
1099,5586
1100,270
1101,12362
1101,12360
1101,12363
1101,12366
1102,3937
1102,3939
1102,3929
1102,3928
1103,7964
1103,7955
1104,2397
1104,2394
1104,2402
1104,2401
1105,9335
1105,9342
1106,9337
1106,9336
1107,8278
1108,6449
1108,6446
1108,6450
1109,7830
1109,7832
1109,7840
1110,1493
1110,1490
1111,2264
1111,2260
1111,2269
1112,11020
1112,11016
1112,11012
1112,11019
1113,6506
1113,6519
1113,6511
1113,6517
1114,6650
1115,2449
1116,12228
1116,12238
1117,7469
1117,7463
1117,7465
1117,7468
1118,2957
1118,2960
